desc,"ja3_hash"
Blackberry,b5d42ca0e68a39d5c0a294134a21f020
"Blackberry Messenger (Android) 2",4692263d4130929ae222ef50816527ca
"BlackBerry Mail Client",a921515f014005af03fc1e2c4c9e66ce
"BlackBerry Browser (Tested BB10)",add211c763889c665ae4ab675165cbc4
"Aviator Updates",5149f53b5554a31116f9d86237552ee3
"Aviator (Mystery 3rd) (37.0.2062.99) (OS X)",58360f4f663a0f5657f415ac2f47fe1b
"Atlassian SourceTree (git library?) (Tested v1.6.21.0)",42215ee83bbf3a857a72ef42213cfbd6
"Atlassian SourceTree (Tested v1.6.21.0)",1c8a17e58c20b49e3786fc61e0533e50
"AppleWebKit/600.7.12",eaa8a172289b09a6789a415d1faac4c9
"AppleWebKit/600.7.12 or 600.1.4",ef75a13be2ed7a82f16eefe6e84bc375
"AppleWebKit/535 & Ubuntu Product Search",4049550d5f57eae67d958440bdc133e4
"AppleWebKit/534.46, iOS AppleWebKit/534.46",dc08cf4510f70bf16d4106ee22f89197
"AppleWebKit/534.46 Mobile/9A334",04e1f90d8719caabafb76d4a7b13c984
"AppleWebKit/534.30",e1e03b911a28815836d79c5cdd900a20
"AppleWebKit/534.30 (KHTML like Gecko) Version/4.0 Safari & Safari Mobile/534.30, AppleWebKit/534.30",ef323f542a99ab12d6b5348bf039b7b4
"AppleWebKit/533.1 (KHTML like Gecko) Version/4.0 Mobile Safari/533.1",1a6ef47ab8325fbb42c447048cea9167
"AppleWebKit/533.1 (KHTML like Gecko) Version/4.0 Mobile Safari/533.1",b677934e592ece9e09805bf36cd68d8a
"Apple usbmuxd iOS socket multiplexer",47e42b00af27b87721e526ff85fd2310
"Apple SpotlightNetHelper (OSX)",97827640b0c15c83379b7d71a3c2c5b4
"Apple Spotlight",e5e4c0eeb02fdcf30af8235b4de07780
"Apple Spotlight",6b9b64bbe95ea112d02c8812fc2e7ef0
"Apple Spotlight",69b2859aec70e8934229873fe53902fd
"Apple Spotlight Search (OSX)",3e404f1e1b5a79e614d7543a79f3a1da
"Apple Push Notification System, apple.WebKit.Networking,CalendarAgent,Go for Gmail",d4693422c5ce1565377aca25940ad80c
"Android Webkit Thing",25b72c88f837567856118febcca761e0
"Android Webkit Thing",5331a12866e19199b363f6e903381498
"Android Webkit Thing",1aab4c2c84b6979c707ed052f724734b
"Android Webkit Thing",85bb8aa8e5ba373906348831bdbed41a
"Android Webkit Thing",99d8afeec9a4422120336ad720a5d692
"Android Webkit Thing",855953256ecc8e2b6d2360aff8e5d337
"Android Google API Access",515601c4141e718865697050a7a1765f
"Android App",662fdc668dd6af994a0f903dbcf25d66
"AirCanada Android App",0bb402a703d08a608bf82763b1b63313
"AirCanada Android App",d5169d6e19447685bf6f1af8c055d94d
"Adium 1.5.10 (b)",e4adf57bf4a7a2dc08e9495f1b05c0ea
"Adium 1.5.10 (a)",93948924e733e9df15a3bb44404cd909
